// File: Widgets/ItemListRequest.cs
// Generated by OpenCode.Sdk.Tools from spec/openapi.json.
// Do not edit by hand — change tools/curation.json or the emitters, then regenerate.
namespace OpenCode.Sdk;
/// <summary>
/// Shapes the &apos;GET /api/widget/{widgetID}/item&apos; query. &apos;limit&apos;: Maximum item count as wire text. &apos;cursor&apos;: Opaque item cursor.
/// </summary>
public sealed record ItemListRequest : ListRequest
{
}

// File: Widgets/WidgetListRequest.cs
// Generated by OpenCode.Sdk.Tools from spec/openapi.json.
// Do not edit by hand — change tools/curation.json or the emitters, then regenerate.
using OpenCode.Sdk.Models;

namespace OpenCode.Sdk;
/// <summary>
/// Shapes the &apos;GET /api/widget&apos; query.
/// </summary>
public sealed record WidgetListRequest
{
    /// <summary>
    /// Gets the required &apos;query&apos; query value.
    /// </summary>
    public required string Query { get; init; }
    /// <summary>
    /// Gets the required &apos;mode&apos; query value.
    /// </summary>
    public required ExampleMode Mode { get; init; }
    /// <summary>
    /// Gets the &apos;fallbackMode&apos; query value; the server default applies when unset.
    /// </summary>
    public ExampleMode? FallbackMode { get; init; }
    /// <summary>
    /// Maximum widget count as wire text.
    /// </summary>
    public string? Limit { get; init; }
    /// <summary>
    /// Gets the &apos;order&apos; query value; the server default applies when unset.
    /// </summary>
    public ListOrder? Order { get; init; }
    /// <summary>
    /// Gets the &apos;cursor&apos; query value; the server default applies when unset.
    /// </summary>
    public string? Cursor { get; init; }
    /// <summary>
    /// Gets the &apos;enabled&apos; query value; the server default applies when unset.
    /// </summary>
    public QueryBoolean? Enabled { get; init; }
    /// <summary>
    /// Gets the &apos;parentID&apos; query value; the server default applies when unset.
    /// </summary>
    public SessionParentFilter? ParentId { get; init; }
    /// <summary>
    /// Gets the &apos;location&apos; query value; the server default applies when unset.
    /// </summary>
    public LocationSelector? Location { get; init; }
}
